instance_name algorithm_name best_objective running_time
S-X-n17-k4.vrp MILP-0 5391.891099947471 0:43:24.943726
N K
17 4
x_0_0_8 = 1.2691614597508707e-06
x_0_0_11 = 0.9999987303924887
x_0_3_0 = 1.0
x_0_8_3 = 1.0
x_0_11_8 = 0.9999987303721668
x_1_0_12 = 1.0
x_1_1_15 = 1.2692408254824918e-06
x_1_4_13 = 1.2691614620545835e-06
x_1_4_15 = 0.9999987303804707
x_1_5_0 = 1.0
x_1_9_1 = 1.2692822346961321e-06
x_1_12_4 = 1.0
x_1_13_16 = 1.268947785619663e-06
x_1_15_5 = 1.0
x_1_16_9 = 1.2688836853870289e-06
x_2_0_14 = 1.0
x_2_2_7 = 1.0
x_2_6_2 = 1.0
x_2_7_10 = 1.0
x_2_10_0 = 1.0
x_2_14_6 = 1.0
x_3_0_1 = 0.9999987303402325
x_3_0_11 = 1.2682311960944078e-06
x_3_1_9 = 0.9999987304614704
x_3_9_16 = 0.9999987307820155
x_3_11_0 = 1.2682884467644348e-06
x_3_13_0 = 0.9999987303336295
x_3_16_13 = 0.9999987306068708
